Class,Sitename,DN,WL,Slope,Level,Irrad,Aspect
遺跡,椴川Ｂ遺跡,10,190.262985229492,2.84972238540649,10.235767364502,5252.7001953125,東
遺跡,椴川Ｃ遺跡,40,56.5685424804688,2.38228750228882,10.70849609375,5253.943359375,南
遺跡,椴川Ｄ遺跡,20,416.173065185547,20.4201583862305,28.8851146697998,5234.81787109375,北
遺跡,馬窪野遺跡,10,370,2.84240412712097,10.9649438858032,5241.9931640625,東
遺跡,馬場遺跡,40,201.246109008789,6.02074003219604,104.57447052002,5267.88916015625,南
遺跡,柏町遺跡,30,111.803398132324,8.30100154876709,19.3434257507324,5232.6640625,西
遺跡,泊３遺跡,10,148.660690307617,19.4856910705566,39.8005676269531,4636.818359375,東
遺跡,泊４遺跡,30,90.5538558959961,18.8263740539551,35.7292594909668,5080.80712890625,西
遺跡,泊５遺跡,20,201.246109008789,13.1785936355591,60.1623802185059,5255.20068359375,北
遺跡,泊６遺跡,20,201.246109008789,13.1785936355591,60.1623802185059,5255.20068359375,北
遺跡,泊７遺跡,30,350.142822265625,5.60878801345825,54.4773101806641,5254.458984375,西
遺跡,泊８遺跡,30,602.079711914062,9.26628971099854,33.5732841491699,5080.71826171875,西
遺跡,泊A遺跡,20,108.166542053223,16.2772750854492,23.6874408721924,5172.0537109375,北
遺跡,泊B遺跡,30,164.924224853516,11.5954990386963,19.7010021209717,5078.52783203125,西
遺跡,泊館跡,40,223.606796264648,20.6238784790039,48.3314933776855,5253.80078125,南
遺跡,尾山遺跡,20,201.246109008789,13.1785936355591,60.1623802185059,5255.20068359375,北
遺跡,伏木戸２遺跡,30,935.36083984375,8.21172714233398,50.6271018981934,5231.4873046875,西
遺跡,伏木戸３遺跡,40,1189.62182617188,4.81793689727783,29.0841941833496,5247.3154296875,南
遺跡,伏木戸遺跡,30,1060.04711914062,4.99902057647705,42.896240234375,5229.70556640625,西
遺跡,戊辰の役戦死者の墳墓,20,313.847106933594,4.54235076904297,67.8275299072266,5258.91796875,北
遺跡,法花寺坂貝塚,20,283.196044921875,13.6195678710938,15.9462041854858,5152.783203125,北
遺跡,豊川町遺跡,20,20,4.41987943649292,19.6636333465576,5249.3388671875,北
遺跡,茂尻Ｂ遺跡,20,20,5.01183366775513,19.0186786651611,5251.4462890625,北
遺跡,茂尻Ｃ遺跡,20,120.415946960449,5.08249425888062,31.2417335510254,5233.28857421875,北
遺跡,茂尻遺跡,30,14.1421356201172,3.81122708320618,18.3719310760498,5251.4150390625,西
遺跡,柳崎２遺跡,40,56.5685424804688,0.415313959121704,5.67856311798096,5241.80908203125,南
遺跡,柳崎３遺跡,40,110,1.53988254070282,2.60335683822632,5241.84765625,南
遺跡,柳崎遺跡,20,212.132034301758,2.603764295578,4.62238931655884,5240.53173828125,北
遺跡,緑丘遺跡,40,202.484573364258,8.8698902130127,101.836357116699,5266.763671875,南
遺跡,鰔川遺跡,40,98.4885787963867,16.6465034484863,20.6904525756836,5240.77978515625,南
遺跡,鰔川西遺跡,40,344.383514404297,10.2248163223267,20.9724197387695,5240.9716796875,南
遺跡,お浪沢Ａ遺跡,40,228.254241943359,9.73369121551514,130.605865478516,5278.04931640625,南
遺跡,お浪沢Ｂ遺跡,20,44.7213592529297,15.381386756897,32.6630668640137,5184.2470703125,北
遺跡,ばんの沢遺跡,30,296.816436767578,3.03599739074707,91.0834045410156,5272.0478515625,西
遺跡,ほど長根A遺跡,20,134.164077758789,7.46994352340698,82.6571731567383,5269.01953125,北
遺跡,ほど長根B遺跡,20,89.4427185058594,8.57598495483398,36.9516830444336,5068.86865234375,北
遺跡,ワラビ岱Ｂ遺跡,40,224.722045898438,10.2031164169312,28.4926891326904,5091.00830078125,南
遺跡,ワラビ岱遺跡,30,136.014709472656,1.54719865322113,24.5943508148193,5185.50048828125,西
遺跡,愛宕山遺跡,20,382.753173828125,4.25584554672241,29.7501201629639,5241.06689453125,北
遺跡,安在平遺跡,40,219.317138671875,7.36392402648926,24.6209526062012,5258.00048828125,南
遺跡,河北中グランド遺跡,30,192.093734741211,3.16738200187683,31.6816520690918,5261.91162109375,西
遺跡,瓦場遺跡,40,278.926513671875,2.1503586769104,8.09415149688721,5254.45263671875,南
遺跡,宮の沢遺跡,30,14.1421356201172,22.5152702331543,16.8136196136475,4778.53076171875,西
遺跡,宮越遺跡,20,140,14.2349061965942,31.5641345977783,5265.35888671875,北
遺跡,桂岡Ｂ遺跡,40,254.950988769531,10.8109474182129,27.8656177520752,5219.48193359375,南
遺跡,桂岡遺跡,40,378.549865722656,5.03848791122437,32.1947555541992,5241.46044921875,南
遺跡,原歌遺跡,10,22.3606796264648,5.3869104385376,35.3607368469238,5260.70556640625,東
遺跡,向浜A遺跡,20,191.049728393555,0.369412004947662,5.18836975097656,5253.7197265625,北
遺跡,四十九里沢Ａ遺跡,20,84.8528137207031,11.3193578720093,35.044677734375,5088.822265625,北
遺跡,四十九里沢Ｂ遺跡,10,152.643371582031,30.6421356201172,54.8179931640625,4776.99951171875,東
遺跡,市街地後方A遺跡,20,106.301460266113,28.0165424346924,36.7895050048828,5239.505859375,北
遺跡,市街地後方B遺跡,20,72.1110229492188,26.0727958679199,37.3291091918945,4931.85302734375,北
遺跡,洲崎A遺跡,20,174.642486572266,1.204474568367,5.96806621551514,5254.8251953125,北
遺跡,洲崎B遺跡,30,277.308471679688,1.56874096393585,1.19199299812317,5252.74169921875,西
遺跡,洲崎C遺跡,10,434.165893554688,14.5555267333984,13.2208290100098,5179.888671875,東
遺跡,住川遺跡,40,152.643371582031,16.7743434906006,45.3807106018066,5094.4140625,南
遺跡,十兵衛沢Ｂ遺跡,40,259.615112304688,2.2200391292572,65.8584594726562,5268.107421875,南
遺跡,十兵衛沢Ｃ遺跡,20,296.141845703125,10.0537137985229,60.3142166137695,5246.72314453125,北
遺跡,十兵衛沢Ｄ遺跡,40,388.973022460938,3.25088787078857,8.89094066619873,5237.1171875,南
遺跡,十兵衛沢遺跡,40,234.093994140625,3.6357889175415,71.8195724487305,5268.75,南
遺跡,勝山館遺跡,10,78.1025009155273,5.97237205505371,98.7851867675781,5251.3359375,東
遺跡,小森遺跡,20,233.238067626953,4.03073883056641,60.8495750427246,5268.419921875,北
遺跡,小岱遺跡,10,350,6.24038171768188,45.9240989685059,5242.14990234375,東
遺跡,上ノ国遺跡,20,0,4.57541990280151,3.11903166770935,5233.08740234375,北
遺跡,上ノ国漁港遺跡,10,187.882934570312,6.61382961273193,3.23001432418823,5083.07421875,東
遺跡,上ノ国市街地遺跡,10,107.70329284668,0.970950961112976,2.73340582847595,5233.134765625,東
遺跡,上之国花沢館跡,10,94.3398132324219,30.8486461639404,24.4411125183105,4950.7685546875,東
遺跡,上之国洲崎館跡,20,262.488098144531,2.99438881874084,10.8076095581055,5255.7109375,北
遺跡,上之国勝山館跡,10,155.563491821289,16.6518516540527,91.1581115722656,5099.04736328125,東
遺跡,新村１遺跡,20,460.4345703125,1.47490429878235,11.2253952026367,5255.29931640625,北
遺跡,新村2遺跡,30,446.878051757812,1.47309958934784,13.0123767852783,5255.78662109375,西
遺跡,新村3遺跡,30,446.542297363281,2.26240396499634,11.7199573516846,5255.6142578125,西
遺跡,新村4遺跡,30,480.832580566406,3.53821492195129,10.1649560928345,5255.263671875,西
遺跡,水車小屋遺跡,40,370,2.22824096679688,9.27009201049805,5255.26513671875,南
遺跡,石山遺跡,20,427.2001953125,4.22866296768188,24.0272159576416,5238.7236328125,北
遺跡,赤石遺跡,20,728.971862792969,4.40855693817139,30.6401920318604,5259.85400390625,北
遺跡,早瀬遺跡,30,214.709106445312,10.3615283966064,30.9584197998047,5242.54931640625,西
遺跡,大安在Ｂ遺跡,30,114.017547607422,2.21014451980591,4.81204748153687,5258.7138671875,西
遺跡,大安在遺跡,30,78.1025009155273,15.2031240463257,35.7237892150879,5188.78271484375,西
遺跡,大澗遺跡,20,356.08984375,7.78004884719849,30.6160144805908,5259.94873046875,北
遺跡,大澗下遺跡,20,76.1577301025391,17.6254920959473,9.16716384887695,5083.85595703125,北
遺跡,大崎Ａ遺跡,30,390,10.8655395507812,65.9403839111328,5246.25341796875,西
遺跡,大崎Ｂ遺跡,30,920,3.59090852737427,32.9620513916016,5260.62548828125,西
遺跡,大崎C遺跡,40,936.482788085938,7.811767578125,25.8018035888672,5259.43701171875,南
遺跡,大岱Ｂ遺跡,10,120.415946960449,14.8170623779297,21.2958507537842,5182.4599609375,東
遺跡,大岱遺跡,30,183.847778320312,8.2516393661499,11.73801612854,5215.02978515625,西
遺跡,大岱沢Ａ遺跡,30,380,3.05160164833069,50.8854598999023,5243.12841796875,西
遺跡,大岱沢Ｂ遺跡,10,240,5.45731496810913,60.5986709594727,5190.0556640625,東
遺跡,炭焼沢遺跡,30,408.044128417969,5.37711429595947,23.6802673339844,5257.79638671875,西
遺跡,寅ノ沢遺跡,40,158.113876342773,4.57858037948608,18.0046291351318,5259.88134765625,南
遺跡,内郷坂遺跡,30,1000,14.8001985549927,28.4046878814697,5182.30322265625,西
遺跡,部落畠遺跡,10,178.885437011719,6.33354091644287,100.29061126709,5272.42626953125,東
遺跡,豊田Ｂ遺跡,40,130.384048461914,3.11077761650085,28.1858253479004,5183.9638671875,南
遺跡,豊田Ｃ遺跡,30,89.4427185058594,3.46053171157837,23.6973171234131,5238.0361328125,西
遺跡,豊田Ｄ遺跡,30,133.416641235352,0.555379450321198,15.0292024612427,5236.3212890625,西
遺跡,豊田Ｅ遺跡,30,102.95630645752,5.51506996154785,21.8453845977783,5237.97802734375,西
遺跡,豊田遺跡,40,120.415946960449,1.41457116603851,17.5469779968262,5236.98876953125,南
遺跡,豊田西2遺跡,30,470.106353759766,0.856544554233551,12.7661113739014,5235.5888671875,西
遺跡,豊田西遺跡,40,432.781707763672,8.23081111907959,27.658016204834,5238.2666015625,南
遺跡,北村遺跡,30,330,1.34034848213196,7.23366069793701,5254.9140625,西
遺跡,木ノ子遺跡,20,176.918060302734,10.2724351882935,25.9090023040771,5093.58837890625,北
遺跡,檜ノ沢遺跡,20,102.95630645752,13.5700740814209,70.0206680297852,5245.90771484375,北
遺跡,折戸遺跡,20,40,2.26582980155945,5.48821592330933,5150.9208984375,北
遺跡,相沼２遺跡,10,148.660690307617,11.4357681274414,14.0573482513428,5130.369140625,東
遺跡,相沼３遺跡,10,234.093994140625,14.1706056594849,24.8069438934326,5132.2783203125,東
遺跡,相沼遺跡,40,164.01220703125,5.393235206604,5.59029340744019,5183.14306640625,南
遺跡,相沼川口遺跡,30,20,1.69132614135742,0.831552863121033,5204.2080078125,西
自然地形,NA,,1024.158203125,43.7151947021484,646.068664550781,1069.57775878906,北
自然地形,NA,,158.113876342773,4.2970986366272,59.7646446228027,5232.5244140625,北
自然地形,NA,,332.415405273438,34.7360000610352,307.499969482422,5000.0361328125,東
自然地形,NA,,352.278289794922,23.9270725250244,329.113098144531,5114.75830078125,東
自然地形,NA,,310,22.5111846923828,230.470428466797,5217.9775390625,東
自然地形,NA,,586.941223144531,24.1662178039551,391.212921142578,5144.5810546875,南
自然地形,NA,,231.948257446289,10.4918527603149,311.271301269531,5267.1103515625,西
自然地形,NA,,215.870330810547,8.404616355896,410.230926513672,5308.08642578125,東
自然地形,NA,,220,18.2981243133545,288.44287109375,5232.04345703125,東
自然地形,NA,,384.187469482422,27.2369804382324,332.156890869141,4823.11376953125,北
自然地形,NA,,564.003540039062,33.2618713378906,500.902923583984,5011.263671875,南
自然地形,NA,,556.596801757812,27.6153907775879,17.9676456451416,4945.0498046875,西
自然地形,NA,,286.006988525391,25.4165935516357,519.559326171875,5321.5634765625,東
自然地形,NA,,120,28.3150730133057,23.993745803833,5060.232421875,南
自然地形,NA,,347.131072998047,16.4166889190674,87.3525390625,5272.92529296875,南
自然地形,NA,,130.384048461914,29.6498889923096,448.436706542969,5245.19482421875,南
自然地形,NA,,581.893432617188,33.0614166259766,443.798645019531,5142.53271484375,南
自然地形,NA,,110,27.9470748901367,403.619506835938,4515.7744140625,東
自然地形,NA,,343.656799316406,41.5827598571777,353.480590820312,5005.19921875,南
自然地形,NA,,415.932678222656,3.22460126876831,6.21173286437988,5216.65771484375,北
自然地形,NA,,110,39.2642478942871,98.5814056396484,3864.44140625,西
自然地形,NA,,353.553405761719,0.464408606290817,9.59777450561523,5236.8125,南
自然地形,NA,,240,29.6388187408447,299.964874267578,4424.63623046875,西
自然地形,NA,,100.498748779297,3.72253632545471,57.5656776428223,5236.65771484375,西
自然地形,NA,,265.706604003906,30.1502437591553,179.933792114258,4767.0322265625,東
自然地形,NA,,152.315460205078,25.2105827331543,474.353424072266,4796.16748046875,東
自然地形,NA,,574.891296386719,15.1615905761719,156.897018432617,5241.740234375,南
自然地形,NA,,810.061706542969,18.8985080718994,420.257202148438,5151.86279296875,北
自然地形,NA,,388.973022460938,36.4055137634277,282.548309326172,4264.67626953125,東
自然地形,NA,,10,10.540452003479,180.702362060547,5090.90478515625,西
自然地形,NA,,424.264068603516,31.1868782043457,351.57470703125,5259.474609375,南
自然地形,NA,,100,34.6050758361816,336.717437744141,5104.25927734375,南
自然地形,NA,,260.768096923828,40.6442070007324,405.026458740234,4814.4169921875,西
自然地形,NA,,451.774291992188,31.0178050994873,270.178253173828,5049.8447265625,東
自然地形,NA,,511.077301025391,14.5113906860352,498.147888183594,5238.55810546875,東
自然地形,NA,,220.227142333984,10.1676292419434,426.933868408203,5262.0126953125,北
自然地形,NA,,310.644500732422,32.7414474487305,221.649215698242,5219.19384765625,南
自然地形,NA,,188.679626464844,35.0728874206543,412.137603759766,4996.2197265625,西
自然地形,NA,,70.7106781005859,33.851978302002,388.778900146484,5002.60791015625,西
自然地形,NA,,742.495788574219,33.9954872131348,698.842590332031,4356.4560546875,北
自然地形,NA,,403.112854003906,8.69777297973633,109.848678588867,5267.7216796875,南
自然地形,NA,,373.363067626953,27.8540744781494,623.286682128906,5150.2919921875,南
自然地形,NA,,360,17.7315998077393,181.287109375,5190.62060546875,東
自然地形,NA,,331.360809326172,37.2774200439453,155.600357055664,4889.9521484375,南
自然地形,NA,,120,3.85984396934509,38.8277282714844,5062.29443359375,西
自然地形,NA,,384.707672119141,34.1831092834473,490.436401367188,5133.89990234375,南
自然地形,NA,,290.688842773438,26.412878036499,378.858428955078,4863.642578125,東
自然地形,NA,,266.270538330078,19.2270965576172,409.672088623047,5293.77685546875,北
自然地形,NA,,986.559692382812,26.6216125488281,198.709838867188,4936.8857421875,北
自然地形,NA,,662.193298339844,38.7776947021484,333.252716064453,4955.00927734375,南
自然地形,NA,,64.0312423706055,28.0603485107422,42.1243782043457,5180.20166015625,北
自然地形,NA,,453.431365966797,5.96475887298584,730.922424316406,5259.85693359375,北
自然地形,NA,,420.475921630859,15.7006425857544,193.085418701172,5184.20166015625,南
自然地形,NA,,215.870330810547,0,4.90000009536743,5240.49951171875,
自然地形,NA,,228.254241943359,21.796293258667,340.063751220703,5191.99755859375,東
自然地形,NA,,344.093017578125,26.8231105804443,409.851257324219,5226.48828125,南
自然地形,NA,,372.021514892578,29.2857112884521,231.619598388672,4259.0556640625,西
自然地形,NA,,581.893432617188,23.3982391357422,300.010498046875,5127.7548828125,南
自然地形,NA,,453.100433349609,0.730412781238556,89.6160125732422,5251.66748046875,南
自然地形,NA,,210.23796081543,31.7868499755859,282.182952880859,4985.642578125,西
自然地形,NA,,655.515075683594,24.5529823303223,286.03369140625,5280.0546875,東
自然地形,NA,,802.309204101562,26.9753589630127,699.141784667969,5279.8525390625,西
自然地形,NA,,408.044128417969,18.137357711792,264.927703857422,5099.99365234375,東
自然地形,NA,,280.71337890625,20.9714317321777,481.169891357422,5147.5166015625,西
自然地形,NA,,174.928558349609,16.0391864776611,74.7207489013672,5225.56591796875,北
自然地形,NA,,304.138122558594,31.8066234588623,231.035354614258,4982.17236328125,西
自然地形,NA,,317.647613525391,4.36215448379517,209.416259765625,5200.30859375,北
自然地形,NA,,0,1.90648591518402,6.14194536209106,5239.65771484375,西
自然地形,NA,,133.416641235352,37.0973854064941,151.644821166992,4970.00537109375,西
自然地形,NA,,418.688415527344,41.9139175415039,506.494049072266,5005.81298828125,南
自然地形,NA,,94.3398132324219,27.6998805999756,364.721069335938,5240.564453125,南
自然地形,NA,,310.161254882812,27.4479198455811,226.495834350586,5277.8095703125,南
自然地形,NA,,413.037536621094,14.9262475967407,157.119262695312,5263.6787109375,西
自然地形,NA,,380.131561279297,20.2750854492188,121.075134277344,5240.3310546875,西
自然地形,NA,,881.022094726562,5.16114377975464,437.91943359375,5319.45166015625,北
自然地形,NA,,475.394561767578,7.46144533157349,387.551574707031,5300.62548828125,南
自然地形,NA,,272.029418945312,1.58787071704865,52.8304061889648,5254.8076171875,東
自然地形,NA,,150,25.4536170959473,161.246871948242,4942.67138671875,西
自然地形,NA,,114.017547607422,35.1568603515625,132.736694335938,4305.73779296875,西
自然地形,NA,,191.049728393555,32.0025978088379,399.853942871094,4335.34765625,東
自然地形,NA,,120.830459594727,24.8244533538818,346.298248291016,4953.8974609375,西
自然地形,NA,,900.22216796875,38.9228858947754,390.848236083984,4610.59765625,東
自然地形,NA,,290,27.1617202758789,168.240081787109,5221.24072265625,南
自然地形,NA,,832.346130371094,33.846508026123,395.376861572266,4984.91162109375,東
自然地形,NA,,692.603759765625,16.571907043457,196.058334350586,4660.61962890625,西
自然地形,NA,,60.8276290893555,40.3025512695312,228.160049438477,4703.26123046875,東
自然地形,NA,,44.7213592529297,43.5251693725586,112.512115478516,5097.296875,南
自然地形,NA,,70,3.54963397979736,93.4357604980469,5249.68115234375,北
自然地形,NA,,389.486846923828,41.2698669433594,413.410888671875,4992.53466796875,南
自然地形,NA,,994.08251953125,14.0188264846802,298.902313232422,5212.859375,南
自然地形,NA,,76.1577301025391,14.8851203918457,380.407989501953,5009.48583984375,東
自然地形,NA,,900.777465820312,45.3819198608398,755.757507324219,5047.95751953125,西
自然地形,NA,,260.768096923828,5.77742719650269,91.2875747680664,5248.275390625,南
自然地形,NA,,10,11.6494750976562,295.168975830078,4499.1748046875,東
