Class,Sitename,DN,WL,Slope,Level,Irrad,Aspect
自然地形,NA,,170.293869018555,1.98137903213501,140.507690429688,5259.14208984375,北
自然地形,NA,,340.147033691406,18.5859603881836,208.650039672852,5114.84375,東
自然地形,NA,,461.73583984375,29.1625213623047,107.005722045898,5112.2724609375,南
自然地形,NA,,107.70329284668,19.0575199127197,402.580535888672,5058.54833984375,東
自然地形,NA,,241.867736816406,30.3953266143799,240.571136474609,5100.76123046875,南
自然地形,NA,,161.245147705078,14.4826068878174,338.662414550781,4983.150390625,西
自然地形,NA,,362.491394042969,35.1243934631348,307.803527832031,4818.9306640625,北
自然地形,NA,,850,41.5597648620605,392.675018310547,3441.22509765625,東
自然地形,NA,,436.806610107422,11.9690237045288,78.6990966796875,5179.20068359375,北
自然地形,NA,,854.75146484375,23.7556076049805,532.146118164062,5328.6201171875,南
自然地形,NA,,450.998870849609,36.8838882446289,419.772399902344,5009.56640625,南
自然地形,NA,,680,27.1592960357666,449.8671875,5023.9658203125,東
自然地形,NA,,247.588363647461,16.36208152771,149.255844116211,4947.2607421875,西
自然地形,NA,,189.73664855957,21.6647453308105,410.449005126953,5330.52001953125,南
自然地形,NA,,272.029418945312,30.4218215942383,409.119659423828,4832.4169921875,東
自然地形,NA,,445.533386230469,33.234001159668,625.294982910156,4619.88818359375,北
自然地形,NA,,360.555114746094,19.6141090393066,202.040008544922,5110.083984375,北
自然地形,NA,,671.192932128906,7.76589012145996,155.967010498047,5245.95654296875,南
自然地形,NA,,308.058441162109,27.7768268585205,575.48779296875,4840.71435546875,東
自然地形,NA,,14.1421356201172,21.6654205322266,289.405120849609,5039.63720703125,南
自然地形,NA,,264.764038085938,10.4319438934326,70.7549057006836,5228.36083984375,南
自然地形,NA,,531.413208007812,14.8318204879761,472.662475585938,5336.89599609375,南
自然地形,NA,,250,33.0564231872559,103.330551147461,5092.35791015625,南
自然地形,NA,,516.139526367188,10.5062713623047,413.822967529297,5280.68212890625,北
自然地形,NA,,264.764038085938,31.018310546875,283.1396484375,4919.30712890625,西
自然地形,NA,,473.814331054688,26.9889221191406,141.132934570312,5074.46826171875,南
自然地形,NA,,134.536239624023,18.103178024292,265.345733642578,5227.5703125,南
自然地形,NA,,630.3173828125,28.4785060882568,673.334655761719,4850.7060546875,西
自然地形,NA,,711.125854492188,34.7972183227539,574.338012695312,4598.87841796875,西
自然地形,NA,,488.26220703125,16.8004970550537,58.5129814147949,5187.921875,北
自然地形,NA,,401.994995117188,5.47132062911987,223.609924316406,5286.529296875,北
自然地形,NA,,859.592895507812,16.4179935455322,444.256408691406,5243.34033203125,西
自然地形,NA,,525.54736328125,10.4250545501709,240.765548706055,5281.63330078125,南
自然地形,NA,,158.113876342773,1.00844407081604,55.8509712219238,5249.26513671875,西
自然地形,NA,,382.8837890625,17.65159034729,500.188293457031,5328.6416015625,南
自然地形,NA,,501.597442626953,30.9682884216309,618.977478027344,4981.98193359375,北
自然地形,NA,,107.70329284668,23.8123168945312,292.631225585938,5113.00537109375,東
自然地形,NA,,346.69873046875,6.4217381477356,169.148773193359,5287.96484375,西
自然地形,NA,,322.024841308594,31.0148754119873,311.532409667969,4917.42626953125,東
自然地形,NA,,40,2.6765513420105,178.695693969727,5011.76904296875,北
自然地形,NA,,1107.65515136719,45.9538803100586,665.169372558594,4096.54833984375,北
自然地形,NA,,152.970581054688,3.62619543075562,382.941741943359,5321.90576171875,南
自然地形,NA,,422.965728759766,16.8666076660156,39.8066749572754,5062.92236328125,北
自然地形,NA,,473.814331054688,36.3860931396484,608.394714355469,4622.77099609375,北
自然地形,NA,,1130.53088378906,28.7820014953613,744.356872558594,4862.18994140625,西
自然地形,NA,,541.479431152344,42.2052459716797,417.831146240234,4053.71337890625,東
自然地形,NA,,143.17822265625,15.8626651763916,319.864807128906,5295.56640625,南
自然地形,NA,,166.433166503906,31.0301723480225,424.051147460938,5212.6298828125,南
自然地形,NA,,260,24.0233383178711,33.5160369873047,4911.64404296875,西
自然地形,NA,,238.537216186523,40.6667366027832,187.291229248047,5205.30419921875,北
自然地形,NA,,270,29.8257522583008,200.167831420898,4048.05981445312,西
自然地形,NA,,98.4885787963867,11.3564386367798,337.57421875,5293.46337890625,南
自然地形,NA,,350.142822265625,13.9615993499756,80.1065292358398,5265.96630859375,西
自然地形,NA,,14.1421356201172,0.778490424156189,70.6506805419922,5242.07958984375,北
自然地形,NA,,127.279220581055,36.941837310791,247.202041625977,3730.83520507812,北
自然地形,NA,,711.125854492188,29.4582500457764,475.376586914062,4818.7509765625,西
自然地形,NA,,483.735473632812,23.9082012176514,291.901916503906,5291.27734375,南
自然地形,NA,,186.815414428711,41.1347465515137,398.613555908203,3773.869140625,北
自然地形,NA,,0,4.13508892059326,20.9438877105713,5241.703125,南
自然地形,NA,,481.663787841797,10.9066362380981,108.106628417969,5120.21337890625,北
自然地形,NA,,210.950225830078,22.1516952514648,95.9022827148438,5183.7734375,東
自然地形,NA,,260,16.4268646240234,344.898834228516,4666.23681640625,北
自然地形,NA,,1068.8779296875,29.0535144805908,487.493255615234,5003.5986328125,東
自然地形,NA,,76.1577301025391,17.9524974822998,189.309921264648,4775.6884765625,東
自然地形,NA,,331.360809326172,32.8785400390625,290.687957763672,4323.43896484375,東
自然地形,NA,,372.155883789062,1.29927837848663,20.084566116333,5240.2939453125,南
自然地形,NA,,486.621032714844,3.11901211738586,33.4219131469727,5247.4580078125,西
自然地形,NA,,564.358032226562,23.7236251831055,327.285095214844,4515.00927734375,南
自然地形,NA,,562.938720703125,29.9728126525879,238.145477294922,3845.96215820312,西
自然地形,NA,,688.839599609375,28.2771396636963,539.948181152344,3392.04541015625,東
自然地形,NA,,503.587158203125,7.60001420974731,81.16357421875,5266.40966796875,東
自然地形,NA,,70,35.6449241638184,280.585052490234,5310.853515625,北
自然地形,NA,,36.0555114746094,12.106840133667,291.097869873047,5093.50927734375,南
自然地形,NA,,402.243682861328,27.3190441131592,142.557708740234,5105.0869140625,東
自然地形,NA,,201.246109008789,36.1043968200684,192.385513305664,4563.427734375,西
自然地形,NA,,537.401184082031,30.9489803314209,122.875015258789,4554.7236328125,北
自然地形,NA,,278.028778076172,2.24531078338623,115.303283691406,5254.17626953125,西
自然地形,NA,,671.192932128906,28.6011180877686,613.367309570312,5371.41552734375,北
自然地形,NA,,60,14.3490161895752,128.217025756836,5214.71240234375,南
自然地形,NA,,655.515075683594,0.47348627448082,410.204132080078,5334.3603515625,北
自然地形,NA,,302.654907226562,34.0089149475098,118.083518981934,4478.84326171875,西
自然地形,NA,,330,26.0767402648926,520.3798828125,5145.9111328125,北
自然地形,NA,,413.400543212891,12.6601819992065,371.190124511719,5246.35107421875,西
自然地形,NA,,831.865356445312,17.5373725891113,230.530548095703,5101.05712890625,南
自然地形,NA,,482.700744628906,26.1056709289551,251.109085083008,5124.7392578125,南
自然地形,NA,,326.496551513672,12.1545782089233,434.634918212891,5314.376953125,西
自然地形,NA,,850,28.6799564361572,649.6201171875,5167.37353515625,東
自然地形,NA,,268.700592041016,19.2216701507568,69.42529296875,5091.36474609375,西
自然地形,NA,,470.106353759766,34.878662109375,646.473449707031,5045.54736328125,東
自然地形,NA,,438.406219482422,16.4136943817139,40.7093086242676,5246.63818359375,東
自然地形,NA,,20,28.8124198913574,253.180114746094,5174.21337890625,北
自然地形,NA,,169.705627441406,39.2928352355957,349.740600585938,3354.36645507812,北
自然地形,NA,,263.058929443359,32.6656341552734,159.92008972168,4798.41015625,西
自然地形,NA,,186.815414428711,22.2337417602539,43.369987487793,5219.46142578125,北
自然地形,NA,,532.353271484375,32.2348175048828,115.079246520996,5258.3681640625,南
自然地形,NA,,260,24.1215953826904,313.439544677734,5283.966796875,南
自然地形,NA,,332.866333007812,23.7265567779541,335.212219238281,5209.3642578125,東
自然地形,NA,,482.700744628906,29.4462394714355,306.582855224609,5293.7880859375,南
自然地形,NA,,70.7106781005859,4.30769538879395,224.934066772461,5245.65234375,南
自然地形,NA,,140,0.678182244300842,23.3783912658691,5247.79248046875,西
自然地形,NA,,527.73095703125,43.9880676269531,400.166198730469,4609.73681640625,東
自然地形,NA,,225.610275268555,27.010705947876,37.0363578796387,4940.8642578125,西
自然地形,NA,,172.626770019531,14.2406854629517,98.9184722900391,5220.10888671875,東
自然地形,NA,,990.353454589844,27.7813339233398,443.3857421875,5147.08349609375,北
自然地形,NA,,222.036041259766,18.5396308898926,541.446044921875,5126.75927734375,西
自然地形,NA,,258.069763183594,32.6547088623047,117.124725341797,4946.08642578125,東
自然地形,NA,,498.196746826172,41.5633811950684,705.291748046875,4099.046875,東
自然地形,NA,,888.425598144531,10.4327363967896,328.123321533203,5207.7099609375,南
自然地形,NA,,779.358642578125,23.0896949768066,610.402526855469,5050.82470703125,西
自然地形,NA,,78.1025009155273,29.0298099517822,376.142059326172,4990.154296875,西
自然地形,NA,,210.23796081543,16.2226123809814,353.250518798828,5145.56884765625,東
自然地形,NA,,308.707000732422,10.3448762893677,421.588287353516,5137.8896484375,西
自然地形,NA,,509.901977539062,20.1050987243652,105.093612670898,4227.81494140625,東
自然地形,NA,,100.498748779297,32.3697471618652,217.516418457031,4608.341796875,西
自然地形,NA,,533.104125976562,26.1973342895508,350.293884277344,5214.1328125,北
自然地形,NA,,727.804931640625,29.4287052154541,575.343078613281,5182.009765625,南
自然地形,NA,,429.418212890625,26.2926120758057,252.537460327148,5173.13671875,南
自然地形,NA,,970,23.7723693847656,368.67724609375,5287.583984375,西
自然地形,NA,,142.126708984375,30.1596260070801,319.030578613281,4777.53466796875,東
自然地形,NA,,60,13.0820922851562,689.745300292969,5361.1806640625,南
自然地形,NA,,427.2001953125,35.536735534668,318.578002929688,4600.908203125,東
自然地形,NA,,170.880065917969,33.9550895690918,169.276458740234,4897.544921875,西
自然地形,NA,,718.470581054688,28.4451293945312,754.119995117188,5285.611328125,南
自然地形,NA,,138.924438476562,9.36073875427246,301.842651367188,5307.193359375,西
自然地形,NA,,111.803398132324,37.053524017334,144.480590820312,3294.33642578125,北
自然地形,NA,,245.967483520508,39.2312126159668,300.479248046875,4898.2060546875,西
自然地形,NA,,344.818786621094,15.5774164199829,200.227188110352,4804.57763671875,東
自然地形,NA,,22.3606796264648,1.96484231948853,28.4374141693115,5246.93212890625,北
自然地形,NA,,339.411254882812,15.5726928710938,357.18994140625,5282.693359375,南
自然地形,NA,,290.688842773438,22.7805671691895,204.240325927734,4812.18994140625,南
自然地形,NA,,785.175170898438,30.9029788970947,390.082305908203,4834.26953125,東
自然地形,NA,,241.867736816406,36.8645896911621,38.5934715270996,4937.8935546875,西
自然地形,NA,,610,32.4247665405273,794.340637207031,4652.06396484375,西
自然地形,NA,,376.430603027344,22.9286727905273,185.020858764648,4779.7880859375,北
自然地形,NA,,620.080627441406,40.569694519043,257.550384521484,4035.45654296875,北
自然地形,NA,,336.154724121094,11.7202749252319,168.840377807617,4398.38720703125,北
自然地形,NA,,804.549560546875,9.11052513122559,444.598754882812,5339.541015625,北
自然地形,NA,,460.977203369141,31.7008972167969,550.171752929688,4612.173828125,西
自然地形,NA,,10,0.985845744609833,21.2754783630371,5246.994140625,北
自然地形,NA,,143.17822265625,25.0045967102051,187.084945678711,4968.55615234375,西
自然地形,NA,,28.2842712402344,0.882437407970428,20.641185760498,5261.65869140625,北
自然地形,NA,,282.842712402344,42.9764213562012,273.941650390625,4770.1669921875,東
自然地形,NA,,50,0.234209224581718,5.53449487686157,5241.72314453125,南
自然地形,NA,,295.296447753906,24.059928894043,176.414093017578,5293.5751953125,東
自然地形,NA,,414.004821777344,26.0913105010986,285.830902099609,4081.76977539062,北
自然地形,NA,,523.927490234375,26.051815032959,258.650482177734,5255.55126953125,東
自然地形,NA,,89.4427185058594,17.6034202575684,172.784439086914,5184.01318359375,南
自然地形,NA,,520,11.1459846496582,372.149230957031,5304.75439453125,南
自然地形,NA,,67.0820388793945,30.1079769134521,393.9365234375,5008.30029296875,東
自然地形,NA,,202.237487792969,15.3521699905396,226.693084716797,5216.5703125,南
自然地形,NA,,421.900451660156,7.00666570663452,20.0048789978027,5245.02099609375,西
自然地形,NA,,272.946868896484,18.4904327392578,115.789085388184,5182.181640625,西
自然地形,NA,,316.227752685547,40.1850738525391,318.703887939453,4828.40478515625,南
自然地形,NA,,329.848449707031,10.8762054443359,456.345306396484,5319.591796875,東
自然地形,NA,,20,2.14538216590881,68.8515472412109,5162.0888671875,西
自然地形,NA,,142.126708984375,15.4734945297241,33.7946929931641,5094.77490234375,西
自然地形,NA,,499.299499511719,30.6226062774658,351.697296142578,4806.02294921875,北
自然地形,NA,,451.220550537109,21.6360340118408,171.131576538086,5017.630859375,西
自然地形,NA,,172.626770019531,40.4250183105469,265.367004394531,5121.64404296875,西
自然地形,NA,,284.429260253906,5.58504962921143,83.5230331420898,5240.4365234375,東
自然地形,NA,,501.198577880859,16.6862468719482,207.437026977539,5272.08837890625,北
自然地形,NA,,183.847778320312,21.0643749237061,228.436904907227,5240.16162109375,南
自然地形,NA,,50,30.3326683044434,394.100036621094,5100.912109375,北
自然地形,NA,,254.950988769531,21.2597980499268,280.939910888672,5052.98193359375,西
自然地形,NA,,362.491394042969,1.72531676292419,89.2219772338867,5249.57470703125,南
自然地形,NA,,22.3606796264648,10.3620681762695,270.002014160156,4567.77490234375,西
自然地形,NA,,543.415100097656,11.9521522521973,322.455780029297,5294.36328125,北
自然地形,NA,,200,27.1651058197021,185.889465332031,4958.171875,西
自然地形,NA,,40,22.3571796417236,159.568267822266,5125.216796875,南
自然地形,NA,,305.941162109375,29.0109806060791,413.983673095703,5232.75439453125,南
自然地形,NA,,70.7106781005859,3.75600552558899,61.0580749511719,5266.94384765625,西
自然地形,NA,,166.433166503906,3.10655450820923,38.6576080322266,5176.46337890625,西
自然地形,NA,,358.050262451172,24.1261615753174,307.956817626953,5229.2265625,北
自然地形,NA,,36.0555114746094,12.8968591690063,140.352172851562,5186.1708984375,東
自然地形,NA,,776.208740234375,26.9953022003174,607.279357910156,4941.7841796875,東
自然地形,NA,,556.057556152344,24.2858810424805,569.050109863281,5014.013671875,東
自然地形,NA,,701.783447265625,25.7345027923584,201.700546264648,5100.08642578125,東
自然地形,NA,,791.012023925781,8.23933506011963,70.0456314086914,4540.33154296875,北
自然地形,NA,,205.182830810547,22.999490737915,22.6187801361084,5087.66259765625,北
自然地形,NA,,130.384048461914,2.04730081558228,80.6031951904297,5259.5361328125,西
自然地形,NA,,651.920227050781,31.4427852630615,343.996490478516,4799.4404296875,東
自然地形,NA,,40,32.2071113586426,64.0099334716797,5086.03466796875,北
自然地形,NA,,386.005187988281,15.1491813659668,129.532012939453,4946.5556640625,東
自然地形,NA,,714.212890625,14.0986309051514,130.031845092773,5280.64501953125,北
自然地形,NA,,64.0312423706055,36.9865226745605,131.797790527344,4308.638671875,東
自然地形,NA,,813.449462890625,16.2098140716553,979.217102050781,5387.85693359375,北
自然地形,NA,,650,39.2775573730469,36.9621429443359,2481.95288085938,北
自然地形,NA,,530.848388671875,31.1634216308594,403.293701171875,4603.35791015625,西
自然地形,NA,,50,28.880521774292,187.185165405273,4981.6455078125,東
自然地形,NA,,106.301460266113,33.3090286254883,206.909027099609,4952.3876953125,西
自然地形,NA,,148.660690307617,40.8260688781738,135.365600585938,4531.80078125,東
自然地形,NA,,1532.12268066406,40.1366691589355,568.683837890625,4077.67724609375,西
自然地形,NA,,951.262268066406,36.4678955078125,259.069366455078,5261.53662109375,北
自然地形,NA,,295.465728759766,31.61203956604,188.441604614258,5113.3212890625,南
自然地形,NA,,312.410003662109,3.18120408058167,68.0934448242188,5204.52587890625,西
自然地形,NA,,58.3095169067383,45.7658271789551,192.831695556641,4256.85595703125,東
自然地形,NA,,64.0312423706055,2.70179867744446,26.3095722198486,5227.4365234375,東
自然地形,NA,,449.444091796875,7.65030860900879,103.096160888672,4933.6474609375,南
自然地形,NA,,627.694213867188,27.8422336578369,175.615936279297,4692.7265625,西
自然地形,NA,,210.23796081543,35.0585861206055,197.462661743164,4553.26513671875,北
自然地形,NA,,201.246109008789,1.29031646251678,5.2333664894104,5241.43505859375,北
自然地形,NA,,84.8528137207031,31.6367855072021,248.402374267578,5199.34765625,南
自然地形,NA,,396.988677978516,36.6142959594727,54.9216842651367,4297.60400390625,東
自然地形,NA,,58.3095169067383,15.0557689666748,225.387908935547,5270.45458984375,南
自然地形,NA,,570.087707519531,17.5162086486816,354.833068847656,5266.86474609375,南
自然地形,NA,,537.587219238281,29.5017013549805,253.238616943359,5210.9833984375,北
